0.10 	0.65 	1.13 	1.87 	2.74 	4.13 	5.00	5.70	5.67	7.65	7.96 	9.44 	10.97 	11.85 	13.46 
0.04 	0.58 	1.05 	1.80 	2.32 	3.62 	4.81	5.81	5.83	5.99	7.73 	9.04 	9.62 	10.70 	11.51 
0.16 	0.50 	1.18 	1.85 	2.46 	2.94 	4.54	5.45	6.33	6.10	8.43 	8.08 	9.85 	10.75 	12.23 
0.06 	0.51 	1.20 	1.75 	2.63 	3.37 	4.39	5.53	6.60	7.69	8.73 	11.62 	11.95 	13.82 	17.23 
0.04 	0.46 	1.12 	1.79 	2.53 	3.37 	4.49	5.78	6.70	7.73	9.16 	10.50 	12.27 	13.65 	15.20 
0.18 	0.53 	1.38 	1.94 	2.61 	3.30 	4.56	5.82	6.62	7.40	9.27 	10.39 	11.62 	13.02 	14.69 
0.20 	0.54 	1.27 	2.05 	2.62 	3.43 	4.83	5.83	6.99	8.29	7.56 	9.73 	10.89 	12.04 	13.20 
0.10 	0.75 	1.22 	2.03 	2.93 	4.00 	5.56	6.63	7.36	8.67	9.20 	9.40 	11.30 	12.48 	14.17 
0.08 	0.43 	1.15 	2.16 	2.68 	3.53 	4.51	5.37	6.82	8.81	9.75 	10.00 	11.70 	13.30 	15.35 
0.32 	0.49 	1.02 	1.50 	2.30 	2.91 	4.40	5.35	6.33	6.95	8.09 	9.89 	10.67 	12.15 	13.41 
0.64 	0.73 	1.01 	1.38 	1.83 	2.44 	3.25	4.94	6.32	7.58	8.24 	9.22 	11.19 	12.65 	15.04 
0.37 	0.57 	1.05 	1.36 	1.81 	2.54 	3.49	4.59	6.52	7.16	9.20 	10.16 	11.88 	13.77 	16.51 
0.14 	0.38 	0.94 	1.56 	1.99 	2.86 	3.74	4.71	6.02	7.61	8.31 	8.62 	10.49 	11.89 	12.87 
0.08 	0.26 	0.82 	1.40 	2.06 	2.90 	3.93	5.10	5.76	7.24	8.75 	9.46 	10.62 	12.34 	14.62 
0.07 	0.40 	0.75 	1.31 	2.00 	2.91 	3.84	4.93	5.94	6.89	8.25 	9.32 	10.63 	12.13 	13.76 
0.19 	0.24 	0.77 	1.29 	2.12 	2.85 	3.88	4.88	5.84	6.85	7.92 	8.89 	10.25 	11.62 	13.18 
0.10 	0.41 	0.84 	1.39 	1.98 	3.01 	3.88	5.22	6.05	6.91	8.14 	9.51 	10.68 	12.15 	14.21 
0.14 	0.29 	0.72 	1.29 	1.87 	2.64 	3.68	5.03	6.42	7.14	8.21 	9.17 	10.96 	12.42 	14.37 
0.07 	0.36 	0.75 	1.15 	1.88 	2.74 	3.87	4.90	6.47	7.54	8.85 	9.71 	11.40 	13.14 	15.54 
0.16 	0.31 	0.85 	1.29 	1.89 	3.06 	4.46	5.18	6.32	7.89	8.83 	9.71 	11.34 	12.96 	14.74 
0.20 	0.47 	0.84 	1.31 	1.78 	2.95 	4.21	5.56	6.50	7.46	8.67 	9.40 	10.95 	12.51 	14.20 
0.12 	0.55 	0.96 	1.30 	1.83 	2.91 	4.00	5.02	6.13	7.45	8.64 	9.06 	10.66 	12.19 	13.91 
0.16 	0.39 	0.94 	1.43 	1.83 	2.76 	3.90	4.90	6.09	7.20	8.06 	9.72 	10.75 	12.39 	14.40 
0.05 	0.39 	0.86 	1.48 	2.08 	2.88 	4.05	5.37	6.18	7.79	8.65 	9.81 	11.54 	13.06 	15.31 
0.15 	0.31 	0.81 	1.28 	2.10 	3.07 	3.90	5.07	6.48	7.29	9.01 	10.07 	11.67 	13.34 	15.49 
0.56 	0.42 	0.77 	1.18 	1.93 	2.85 	4.03	4.98	6.52	7.96	8.74 	11.18 	12.66 	14.61 	17.69 
0.12 	0.33 	0.81 	1.38 	2.11 	3.26 	4.13	5.30	6.51	7.51	8.82 	10.18 	11.95 	13.48 	15.03 
0.13 	0.33 	0.61 	1.16 	2.01 	3.15 	4.48	5.64	6.69	8.39	9.39 	10.61 	12.64 	14.39 	17.26 
0.18 	0.37 	0.85 	1.33 	2.10 	2.96 	4.17	5.16	6.29	8.16	9.56 	10.61 	12.58 	14.48 	16.07 
0.19 	0.43 	0.92 	1.67 	2.57 	3.17 	3.57 	4.12	4.98	5.57 	7.46 	8.99 	10.16 	11.07 	13.07 
0.07 	0.51 	1.05 	1.57 	2.46 	3.76 	4.65 	5.22	5.33	6.74 	7.09 	9.14 	10.78 	11.40 	13.46 
0.02 	0.38 	0.97 	1.58 	2.29 	3.42 	4.72 	5.66	5.96	6.00 	8.04 	9.01 	9.66 	10.85 	11.51 
0.12 	0.27 	1.07 	1.57 	2.32 	2.73 	4.29 	5.26	6.20	5.96 	7.52 	7.86 	9.58 	10.34 	12.23 
0.04 	0.38 	1.10 	1.58 	2.47 	3.10 	3.94 	5.28	6.27	7.26 	7.81 	10.85 	10.58 	12.45 	17.23 
0.02 	0.28 	0.95 	1.61 	2.31 	3.17 	4.20 	5.47	6.38	7.47 	8.81 	10.25 	12.33 	13.60 	15.20 
0.14 	0.27 	1.13 	1.70 	2.38 	3.11 	4.21 	5.46	6.45	7.28 	8.83 	10.09 	11.32 	12.74 	14.69 
0.14 	0.41 	1.19 	1.92 	2.47 	3.23 	4.34 	5.52	6.71	7.76 	7.55 	9.73 	10.82 	12.00 	13.20 
0.07 	0.54 	1.01 	1.77 	2.65 	3.54 	4.83 	6.18	6.94	8.18 	9.08 	8.74 	10.75 	11.95 	14.17 
0.05 	0.29 	1.11 	1.90 	2.55 	3.43 	4.52 	5.69	6.92	8.46 	9.56 	9.76 	11.14 	12.81 	15.35 
0.26 	0.32 	0.86 	1.38 	2.35 	2.88 	4.13 	5.05	5.88	6.88 	8.44 	9.90 	10.53 	12.20 	13.41 
0.66 	0.59 	0.92 	1.31 	1.76 	2.38 	3.15 	4.86	6.09	7.32 	7.82 	8.70 	10.73 	12.01 	15.04 
0.37 	0.58 	0.99 	1.27 	1.68 	2.31 	3.12 	4.14	5.98	6.95 	8.73 	9.64 	11.12 	13.03 	16.51 
0.11 	0.37 	0.78 	1.39 	1.79 	2.52 	3.39 	4.42	5.69	7.44 	7.98 	8.97 	10.56 	12.15 	12.87 
0.05 	0.22 	0.63 	1.30 	1.95 	2.65 	3.69 	4.75	5.50	6.93 	8.41 	9.18 	9.78 	11.66 	14.62 
0.06 	0.27 	0.56 	1.22 	1.82 	2.64 	3.61 	4.67	5.78	6.59 	8.02 	9.24 	10.33 	11.92 	13.76 
0.16 	0.18 	0.71 	1.18 	1.84 	2.62 	3.64 	4.60	5.62	6.59 	7.67 	8.76 	9.96 	11.39 	13.18 
0.08 	0.34 	0.61 	1.17 	1.76 	2.80 	3.61 	4.83	5.74	6.62 	7.78 	9.04 	10.10 	11.59 	14.21 
0.11 	0.22 	0.64 	1.24 	1.79 	2.49 	3.52 	4.73	6.15	6.88 	7.87 	8.94 	10.63 	12.03 	14.37 
0.05 	0.29 	0.60 	1.03 	1.68 	2.45 	3.47 	4.52	6.07	7.25 	8.34 	9.32 	10.69 	12.50 	15.54 
0.12 	0.21 	0.69 	1.16 	1.67 	2.70 	3.94 	4.87	5.97	7.54 	8.49 	9.60 	10.92 	12.69 	14.74 
0.16 	0.36 	0.68 	1.21 	1.66 	2.65 	3.95 	5.38	6.15	7.19 	8.53 	9.33 	10.56 	12.26 	14.20 
0.09 	0.43 	0.83 	1.21 	1.68 	2.53 	3.75 	4.84	6.00	7.25 	8.33 	8.98 	10.25 	11.90 	13.91 
0.13 	0.29 	0.85 	1.31 	1.68 	2.48 	3.70 	4.68	5.78	6.88 	7.92 	9.46 	10.19 	11.94 	14.40 
0.03 	0.31 	0.72 	1.32 	1.89 	2.55 	3.70 	4.91	5.81	7.30 	8.26 	9.24 	11.00 	12.46 	15.31 
0.11 	0.20 	0.68 	1.18 	1.95 	2.79 	3.67 	4.85	6.27	7.04 	8.77 	9.72 	11.23 	12.92 	15.49 
0.64 	0.32 	0.66 	1.10 	1.73 	2.64 	3.80 	4.68	6.09	7.51 	8.32 	10.50 	11.87 	13.73 	17.69 
0.09 	0.38 	0.71 	1.19 	1.78 	2.84 	3.74 	4.93	6.08	7.33 	8.69 	9.83 	11.94 	13.49 	15.03 
0.10 	0.25 	0.48 	1.07 	1.86 	2.92 	4.22 	5.25	6.34	7.88 	8.78 	10.03 	11.90 	13.53 	17.26 
0.16 	0.28 	0.68 	1.11 	1.77 	2.67 	3.89 	5.02	6.21	7.78 	9.34 	10.41 	12.11 	14.12 	16.07 
0.00
0.00
0.00
0.09
0.32
0.45
0.84
0.89
1.00
1.00
1.00
1.00
1.00
1.00
1.00
1.13     0.68   0.45    0.33    0.25    0.19    0.15    0.15    0.15    0.15    0.15    0.15    0.15    0.15    0.15
0.53 0.56 0.56 0.52 0.57 0.65 0.73 0.81 0.88 0.92 0.95 0.97 1.00 1.00 1.00
2 	
0.666666667	0.051282051	0               0               0               0               0               0               0               0               0               0               0               0               0
0.333333333	0.948717949	0.481481481	0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0
0	        0	        0.444444444	0.046728972	0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0
0	        0	        0.074074074	0.747663551	0.095744681	0.013937282	0.002785515	0	        0	        0              	0	        0	        0	        0	        0
0	        0	        0	        0.168224299	0.425531915	0.149825784	0.036211699	0	        0	        0	        0	        0	        0	        0	        0
0	        0	        0	        0.037383178	0.414893617	0.651567944	0.270194986	0.046332046	0.00921659	0	        0	        0	        0	        0	        0
0	        0	        0	        0	        0.042553191	0.170731707	0.593314763	0.281853282	0.101382488	0.046511628	0.041322314	0	        0	        0.009433962	0.005208333
0	        0	        0	        0	        0.010638298	0.013937282	0.075208914	0.540540541	0.331797235	0.215116279	0.090909091	0.065934066	0.01369863	0.009433962	0.005208333
0	        0	        0	        0	        0.010638298	0	        0.022284123	0.11969112	0.447004608	0.36627907	0.231404959	0.076923077	0.04109589	0.009433962	0.010416667
0	        0	        0	        0	        0	        0	        0	        0.011583012	0.096774194	0.331395349	0.247933884	0.164835165	0.068493151	0.094339623	0.010416667
0	        0	        0	        0	        0	        0	        0	        0	        0.013824885	0.040697674	0.330578512	0.318681319	0.205479452	0.141509434	0.0625
0	        0	        0	        0              	0	        0	        0	        0	        0	        0	        0.049586777	0.351648352	0.369863014	0.179245283	0.119791667
0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0.008264463	0.021978022	0.246575342	0.339622642	0.192708333
0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0.054794521	0.179245283	0.244791667
0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0.037735849	0.348958333
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
500
500
500
500
500
500
1
407720462.859827	439087304.896404	467536887.962868	480755213.124387	504251731.549479	502436622.51046	517580431.663189	512836391.622326	530103073.56895	533320275.935773	530893742.340966	537083488.664861	541356115.31916	548355661.19481	547722239.045657	553335797.865832	561387684.520329	554047788.266498	543466450.559404	557227927.309313	558287620.825248	546660375.131586	549424337.37306	540804535.742692	538853592.001266	548422184.368268	549253538.601612	555576865.529951	546248639.149046	549038878.836145
77351.8459111689	88954.8370557855	96086.995244464	126226.204222379	146051.619531684	158079.400458167	202772.577918141	236018.825815174	257354.103093254	263059.380278499	275359.069491198	344364.74977996	317132.345740151	274302.169763257	269380.911459928	274806.523970442	289485.167308828	294628.351104733	299949.247533103	300369.822595675	319066.451309498	333133.339486116	323983.467252908	325309.300843069	322435.972587153	334547.608722191	427172.793882244	341272.706322638	349705.282133562	355152.439977586
7230.90806682279	12258.8909061906	17032.9071193398	24611.8045139996	38311.565048343	54023.0757093701	72213.8482191725	92088.2359045187	120989.133026232	130735.905835028	132763.241186026	142254.444435283	162551.850602968	162044.197950061	177958.673303573	180763.939654254	181670.113575809	195316.622480765	199718.785396416	214223.594045905	218218.727998024	216772.163739945	212572.417449356	215510.781690762	230030.671969397	233226.303342441	251426.655939221	235511.004454808	256327.024719647	245184.292830359
#0.00894627533460784	0.0103751458728147	0.0123920741112571	0.0134475106945365	0.014840582793161	0.0156304465056336	0.0170148371648486	0.0178396511746221	0.0173732735207395	0.0173965940570735	0.0185400736406344	0.0189836962011327	0.0190341106977541	0.0193772044335915	0.0185817726041833	0.019540270526594	0.0189273552956229	0.019852774992687	0.0192259588006677	0.0191852955633661	0.0184528689254183	0.0197439963028228	0.0195023342847443	0.0191828574915574	0.0188681867335139	0.0193484206139477	0.0196709074505587	0.0194426395244406	0.0201343697838127	0.0190503879696863
#true_F_40
0.25
#true_F
0.000573639	0.001558301	0.003198248	0.005922803	0.009020332	0.01123326	0.01232802	0.01368249	0.01484037	0.01303195	0.01545792	0.01482953	0.01473662	0.01471444	0.0146873
0.000573639	0.00155843	0.003199077	0.005927941	0.009032986	0.01125152	0.01234955	0.01370439	0.01485883	0.01306761	0.01547616	0.01485561	0.01476173	0.01473755	0.01470954
0.000573639	0.00155843	0.003199312	0.00592966	0.009041266	0.01126586	0.01236717	0.01372224	0.01487258	0.01309293	0.01549633	0.01487599	0.01478812	0.01476134	0.01473212
0.000573639	0.00155843	0.003199312	0.005930146	0.009044035	0.01127524	0.01238101	0.01373685	0.01488379	0.0131118	0.01551066	0.01489853	0.01480874	0.01478633	0.01475519
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127838	0.01239007	0.01374833	0.01489297	0.01312718	0.01552133	0.01491454	0.01483155	0.01480586	0.01477906
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.0123931	0.01375584	0.01490018	0.01313978	0.01553004	0.01492648	0.01484775	0.01482747	0.01480094
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375835	0.0149049	0.01314968	0.01553716	0.0149362	0.01485983	0.01484282	0.01482261
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490648	0.01315615	0.01554276	0.01494417	0.01486967	0.01485427	0.0148413
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315832	0.01554643	0.01495043	0.01487774	0.0148636	0.01485647
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.01554766	0.01495453	0.01488407	0.01487124	0.01486854
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.0149559	0.01488822	0.01487724	0.01487774
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01488961	0.01488117	0.01488422
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488249	0.01488814
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.0148898
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01489005
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488945
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488845
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488728
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488608
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.0148849
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488378
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488275
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488181
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01488096
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.0148802
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487953
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487894
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487843
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487798
0.000573639	0.00155843	0.003199312	0.005930146	0.009044818	0.01127927	0.01239396	0.01375907	0.01490692	0.01315893	0.015548	0.01495629	0.01489	        0.01488286	0.01487759
#true_recruit
407720462.859827	439087304.896404	467536887.962868	480755213.124387	504251731.549479	502436622.51046	517580431.663189	512836391.622326	530103073.56895	533320275.935773	530893742.340966	537083488.664861	541356115.31916	548355661.19481	547722239.045657	553335797.865832	561387684.520329	554047788.266498	543466450.559404	557227927.309313	558287620.825248	546660375.131586	549424337.37306	540804535.742692	538853592.001266	548422184.368268	549253538.601612	555576865.529951	546248639.149046	549038878.836145
#test
12345
